Country Name,Country Code,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),"Electricity production from renewable sources, excluding hydroelectric (% of total)",Energy use (kg of oil equivalent per capita),Fossil fuel energy consumption (% of total),GDP (constant 2015 US$),Gross_Capital_gdp_pct,Gross_Capital_growth,Gross capital formation (constant 2015 US$),"Population, total",energy_usage,GDP per capita,Vulnerability Score
Afghanistan,AFG,0.4255667106240237,2.0,526.5154211335213,98.0,18997359069.38645,24.16336683296002,6.954886679216756,2446039432.519807,33312143.5,17539357263.762794,570.3579881086488,0.5977773407443543
Albania,ALB,0.4422803104006987,0.0,977.7948316736683,79.71090069713189,11263273450.915674,25.746870566047715,-1.233273092215235,2900029634.1568456,2884903.5,2820132423.741054,3904.282158872364,0.4396348591446678
Algeria,DZA,0.8662503753637955,0.05596092909677607,1232.5713391391257,98.98895836008026,184586974127.0291,49.33904594791006,7.1628729550057955,91144396357.28592,39612280.0,48790166663.24987,4659.580259564756,0.38111721963233275
American Samoa,ASM,0.0001509283850662798,2.0,2186.9392427432554,98.0,662725190.8396947,23.736129744028798,2.849944870215566,14815472727.91158,53172.0,116283933.41514437,12465.249868283496,0.41315972753480973
Andorra,AND,0.22260073458433552,2.0,5372.539131858141,98.0,2770158700.6196656,22.991442074339,3.8782272167837846,67051555765.19023,72955.5,391956278.6342767,37977.77956932866,0.34479028761890707
Angola,AGO,0.35513141524849867,0.0,843.6760534835794,73.15279650486643,90073462177.1499,30.85147501432024,0.7724300888115323,27803165078.629047,27659283.5,23486753244.07966,3257.3188603046533,0.5010569212411394
Antigua and Barbuda,ATG,0.19973465129057535,2.0,2186.9392427432554,98.0,1427514652.2158532,23.736129744028798,2.849944870215566,14815472727.91158,89087.0,194827856.3182684,16023.620574819875,0.480502261333241
Argentina,ARG,0.3291519263314034,1.9333792877747278,2100.0665098901504,92.86120373984457,586843430174.454,17.166792945311734,-0.8334107820018204,100734599988.19704,43250541.5,90848687850.00972,13567.879207005239,0.39282650855531875
Armenia,ARM,0.5477522906742929,0.051450764986412656,1064.4320986830492,86.28093285686909,10389719882.520813,21.006785406247758,-1.9499999981585603,2182094157.6737757,3009200.0,3202708643.421717,3452.743013017965,0.37601562635655567
Aruba,ABW,0.15186970109008585,2.0,5372.539131858141,98.0,2972203967.808077,22.32519029499289,3.8782272167837846,663623289.039934,107356.5,576776997.3093286,27686.53433753104,0.34479028761890707
Australia,AUS,0.29803921130880295,7.92127185155869,5409.249040138981,91.50623288283168,1336815684763.8628,26.500476566432024,3.8782272167837846,354229677419.3111,23645840.5,127918928000.0,56533.439920493525,0.3209835264922839
Austria,AUT,0.17673413150262088,15.496587144861754,3781.813661456694,65.23748922780976,377104192569.9139,23.930397860886522,2.0050882990324794,90244529372.13405,8594527.5,32503792000.0,43877.03135269666,0.302794439623984
Azerbaijan,AZE,0.6559091166298895,0.390576759655748,1844.508705578481,98.18299501327776,52789056407.245186,27.71180345154596,1.4787346074224246,14629378989.899908,9592210.0,17712478249.755726,5503.342671144024,0.4260144674223502
"Bahamas, The",BHS,0.09714464531625402,2.0,5372.539131858141,98.0,11614303761.333323,28.41610480401528,-2.53120746058363,3298342605.37442,383822.0,2062098714.6680558,30259.490534352943,0.45932245107957026
Bahrain,BHR,1.0394529612605488,0.0,8071.251788144531,98.68292358706368,32125453940.15446,29.568466748966195,-1.2150514518718722,9498250143.524097,1342442.0,10759947284.123058,23934.777122393407,0.43958293959808253
Bangladesh,BGD,0.42811207672461216,0.26727830580500067,375.38131364830286,85.88446897250428,189146168944.2645,28.732282479282155,8.48692603060227,54355276645.31196,158674054.0,59670447806.392204,1191.8970057207298,0.5536611827584779
Barbados,BRB,0.13072369604661194,2.0,5372.539131858141,98.0,5310619735.844226,22.991442074339,3.8782272167837846,67051555765.19023,278669.0,1497160107.3357766,19057.206835736808,0.36370130097105247
Belarus,BLR,1.0688699552247907,0.4379966952749382,2561.758394792636,95.22018750826463,57578924791.463936,31.93808709062201,-11.83681570025955,18422243486.34969,9454795.5,24218547691.48819,6089.9991816037455,0.3564150038994353
Belgium,BEL,0.21857337287296383,18.507522877513146,4698.004133594647,74.26164459466551,457695857106.47125,23.29033180353492,4.22594812691225,106599956622.24768,11241626.5,52812874999.99999,40713.85901058209,0.3474367939429587
Belize,BLZ,0.10381729418461726,2.0,2186.9392427432554,98.0,2162393658.3702693,16.8912517452372,15.671889387626559,365193379.9295375,352628.0,771176011.2900686,6131.986859367712,0.4736739643543296
Benin,BEN,0.49893723157138165,0.7309941520467836,457.61203718350527,67.36229066267238,11288680556.85262,19.99468885686797,11.588901663255845,2257869826.9256635,11195342.5,5134515870.539297,1008.4259375345007,0.5798480364380225
Bermuda,BMU,0.037899525280814146,2.0,5372.539131858141,98.0,6628935606.518642,11.993591413088037,2.5519544352163237,795021588.8055,63496.5,341137430.98603046,104398.67471454552,0.34479028761890707
Bhutan,BTN,0.5717469836950476,2.0,1147.1338237513926,98.0,2119502954.8029096,56.47153242351222,4.162353689802337,1196888184.9371521,736878.5,845298251.3451906,2875.9298293468455,0.5338538923032765
Bolivia,BOL,0.6109686811116262,2.4084689477896837,957.5452974945728,91.07664499343873,32235881820.091145,20.6575369400172,6.662958407070192,6656263377.310866,10931796.5,10483408832.071793,2948.45765618871,0.46685430413658896
Bosnia and Herzegovina,BIH,1.2958247620873575,0.0,1670.9558749928613,87.7610224836171,16065083935.736593,22.107727035880828,6.03102251454456,3550206311.7410545,3541685.0,5930122695.678024,4536.819930006654,0.3658850109907842
Botswana,BWA,0.5128383834790653,0.0384689867837173,1718.808702900363,86.34399203689416,13875694328.248264,26.848175893302123,11.97453557502898,3719868548.2829204,2187658.5,3767476093.08833,6344.163607741683,0.4650478429269502
Brazil,BRA,0.2897478488718188,10.987752168039748,1851.2508856432094,78.55376631948764,1835337854330.2327,18.9800183110016,-12.283399893327399,348867000971.99384,200880329.5,372146828115.96155,9137.26970040832,0.38088746138041424
Brunei Darussalam,BRN,0.5970431775971198,0.04600215585568448,6950.172385365184,98.99759423494278,12955764960.031864,31.344571420295786,-12.301551455671776,4059935043.2350936,419481.0,2911156745.9700446,30886.929174476012,0.4136051312294683
Bulgaria,BGR,0.9719805745718418,6.152433582112823,2332.297321720108,84.52296126101346,49977176797.45588,21.253881769389203,4.072299577503287,10619970027.508902,7200964.5,16798129600.978952,6940.785343823008,0.36216776731994155
Burkina Faso,BFA,0.2861733976638351,2.0,526.5154211335213,98.0,11608929642.8299,19.334474454794556,1.4237526063838217,2244686764.4832354,18503474.0,9742364405.543161,627.3508179699887,0.5596898008659051
Burundi,BDI,0.13248156572863307,2.0,526.5154211335213,98.0,3166988010.835209,13.183257703895716,-7.332786431085019,418154506.14526665,10923682.5,5751487291.816377,290.0221553348275,0.5592796936547022
Cabo Verde,CPV,0.44794112262219826,2.0,1147.1338237513926,98.0,1741744000.3990917,32.35359223952887,0.5673433772167797,563302336.3516116,512360.0,587745485.9372635,3399.4524741442037,0.4376552705979515
Cambodia,KHM,0.33195060274475335,0.792810905006635,470.0217647464289,64.314540698772,23361611353.00018,29.942082712098827,10.182789218454658,6994379417.761528,15510011.5,7296440289.869853,1505.9256315566015,0.5114826127289052
Cameroon,CMR,0.28788750202082547,1.1474720901029112,435.58386373531863,68.15892859562017,31346510394.467598,18.98884491411272,4.5341348087812605,5945957425.917566,22411653.5,9794140754.323347,1398.4097408273763,0.49289220960696045
Canada,CAN,0.37307381677607276,5.918816309617048,7764.804128606127,73.64096817151217,1551483054301.834,24.34615050265101,-3.0287816767853855,377700036432.10254,35569282.0,276170415500.0,43618.714876012105,0.28399796501346863
Cayman Islands,CYM,0.0518523083213736,2.0,5372.539131858141,98.0,4643310633.242533,22.991442074339,3.8782272167837846,67051555765.19023,60901.0,327193005.6692927,76241.91554180486,0.34479028761890707
Central African Republic,CAF,0.1181225375452719,2.0,526.5154211335213,98.0,1660579383.376128,21.898085586805582,54.24939807103643,363602419.45071214,4626251.0,2435792493.5343738,358.9422044248727,0.5773037083898979
Chad,TCD,0.1390203806172312,2.0,526.5154211335213,98.0,10802937650.303333,31.109433684775833,-8.27034424150493,3356824768.182118,14418149.5,7591378055.95857,749.2866782693621,0.6483073966084877
Channel Islands,CHI,0.22260073458433552,2.0,5372.539131858141,98.0,10091115223.532999,22.991442074339,3.8782272167837846,67051555765.19023,163090.0,876207407.0147443,61874.56871503718,0.34479028761890707
Chile,CHL,0.3397346627818097,11.02848418500698,2008.9060057088464,73.94887804575151,239896614745.03442,25.378765681431986,-3.508658426357961,60888435132.1209,17955910.0,36070629999.99999,13359.937167325726,0.35058752769821566
China,CHN,1.015340797928604,4.456832006045423,2205.647070601141,92.83521538409268,10697749731011.234,44.52937970678909,5.4860420873456945,4758931644749.769,1375860000.0,3034586747245.8545,7774.615448100852,0.3654806182257557
Colombia,COL,0.28641749113329,3.20481475088695,1458.632369040075,87.342846313447,289279233844.9902,23.888502976588853,5.401167677311655,69099641257.14331,46767684.5,68364162507.64807,6185.177362771685,0.4255855150051246
Comoros,COM,0.16903125607548744,2.0,526.5154211335213,98.0,960550590.3422095,14.420502826967562,13.311487609183862,138473353.8292611,719092.5,378613290.47145665,1335.8500709994748,0.5403601195890041
"Congo, Dem. Rep.",COD,0.12196682784241657,0.1068208798582317,446.41354231157544,51.6779070712411,36691300790.828995,20.875297267664468,-2.3102771717070283,7630619933.859113,79719386.5,35693239365.62176,460.1271155237905,0.567532761042546
"Congo, Rep.",COG,0.44423761801563344,0.0,837.6521591083465,69.24030169174613,12409086402.3062,64.81347096157933,18.99542973919116,8045836500.842142,5036730.5,4237860292.2062235,2464.01653976344,0.5360406560247717
Costa Rica,CRI,0.14280353510686963,24.218861091669265,1608.0081718042893,73.94013636698125,55447582535.641235,19.038439865825385,2.040115890080834,10554517981.816027,4792578.5,7721244687.614115,11568.692088695416,0.4048235519394061
Cote d'Ivoire,CIV,0.24529765818543697,1.0250854863661414,856.4114618166908,62.24616501187758,44277448376.875656,23.004302647732608,16.10836545491837,10191620092.20087,24886868.5,21417906417.09769,1778.6277404459722,0.49661254563748564
Croatia,HRV,0.353958185525648,8.439495330694708,2050.699108819023,84.35183117106408,50426182207.14353,18.76969591345814,2.8108387301635958,9468956594.961458,4176661.5,8561678663.789121,12074.580831350808,0.3829034683474069
Cuba,CUB,0.33047253553652295,3.5959399864506105,1611.7811241262013,91.79820727998253,85281351304.67651,8.50022199139612,6.69530432820013,7265561601.781007,11280420.0,18178488056.49049,7560.201609205127,0.4360843233001391
Curacao,CUW,0.22260073458433552,2.0,9011.69978483882,98.0,3051804251.682843,26.079435345235005,3.8782272167837846,795913565.4505079,156944.5,1410568366.0254745,19445.67083568264,0.34479028761890707
Cyprus,CYP,0.3491873718077923,8.033706839498848,1914.2777252091182,95.4531075130164,19580188305.820885,13.255206762815162,2.887689090232911,2595616472.376232,1210651.5,2319936390.201943,16172.142727124376,0.3615171247985785
Czechia,CZE,0.5838866351125797,8.883467098566543,3887.5582733095034,76.50655465279044,184640518217.3891,26.159030156395968,9.365542723211476,48336334899.61088,10535703.0,40957874000.0,17524.820662022565,0.2614182213546227
Denmark,DNK,0.11770950800732341,60.64879121443039,2844.594056363101,66.31582379572389,298649233689.3525,20.345867107799357,5.141018536573014,60768922941.857155,5663479.0,16109739000.0,52731.18797302795,0.33807951662809416
Djibouti,DJI,0.36344657853900697,2.0,1147.1338237513926,98.0,2339546175.277169,-0.545710289723857,-185.26235426770018,-15652076.583322171,1011515.0,1160343069.73189,2312.358345089307,0.503489337316671
Dominica,DMA,0.12711596860862473,2.0,2186.9392427432554,98.0,548329551.1567127,14.207125249053268,2.849944870215566,77970472.78711978,70391.5,153941933.70556188,7789.741438440781,0.4536045928407974
Dominican Republic,DOM,0.3306748269506103,4.818630273144126,1463.8885664803997,92.28179798993317,68859702757.3244,23.27754242531413,13.767091796108511,16032640820.67335,10375178.5,15231235515.707682,6635.907574343573,0.4340350330372696
Ecuador,ECU,0.4364628431665423,2.0693285707930693,1535.6434392978251,92.44233018236716,97151451463.73918,23.696163308235963,-4.043362546210744,23020579877.508175,16150674.5,24876934891.89571,6015.600704089976,0.47600038923089355
"Egypt, Arab Rep.",EGY,0.732734291211804,0.9225546812950381,957.1779940095685,97.96446489392177,322468190785.48956,13.965914751435355,5.154353132628152,45057895253.12842,98562998.0,94538812381.96758,3271.3220282469897,0.4159160715776786
El Salvador,SLV,0.30366186211137836,33.66094441663056,903.4309138033431,73.2147936704384,23163573115.106678,16.207101639659033,1.8224040938483839,3753621657.896539,6173315.5,5579688947.359858,3752.145405621918,0.4368807706365367
Equatorial Guinea,GNQ,0.40210456431178815,2.0,2186.9392427432554,98.0,13846298253.753855,26.70537653949884,-24.340623549265796,3710948040.336357,1426875.5,3120490025.4589043,9716.19863987067,0.42074887051397697
Estonia,EST,0.9075801108162881,12.55141092113688,4382.971519607858,13.773253224558099,23101460807.10624,25.684288505315937,-0.5451559426487051,5931250818.001283,1314976.0,5763412000.0,17567.920883629457,0.3417720849677121
Eswatini,SWZ,0.2599430715478677,2.0,1147.1338237513926,98.0,3852253016.8857903,25.11800474886035,3.8400990442443828,4091723944.6500354,1139556.0,1307223231.658842,3380.448524284027,0.49227522027634013
Ethiopia,ETH,0.21058698145854274,6.258277840604168,502.4553725301311,52.28490331481862,61549074759.262024,39.33249914427501,25.328346502332266,24249491425.440235,102491372.5,51530441663.22865,600.2392983679727,0.5713204780413156
Faroe Islands,FRO,0.0007807511392972474,2.0,5372.539131858141,98.0,2561693928.164442,22.862957806099306,3.8782272167837846,585813922.9515953,48664.5,261451930.58231053,52639.913723150414,0.34479028761890707
Fiji,FJI,0.34656568307243774,2.0,1147.1338237513926,98.0,4581635252.770188,21.65235461741316,3.8400990442443828,992803954.8976525,918081.5,1053162341.6104141,4990.387079763546,0.5046665192892041
Finland,FIN,0.2050485107873325,19.479786489141443,6069.02894550536,41.195254890556306,232669291215.62485,22.037344341457942,-0.6062444186299274,51273420029.32088,5470521.5,33199453000.0,42531.41690089677,0.3066680827612007
France,FRA,0.1360424146351666,5.69524311462945,3675.5528139975104,46.35694696673735,2429593304963.228,21.776506342471862,2.2567048194442663,529072810641.4149,66430169.5,244169541000.0,36573.413643460335,0.3019984265436978
French Polynesia,PYF,0.18821136747623568,2.0,5372.539131858141,98.0,5282232101.504263,19.46333076829554,3.8782272167837846,1028319548.1003132,277126.5,1488872965.7248852,19060.441102409364,0.34479028761890707
Gabon,GAB,0.45015499878895915,0.5825204320030285,2376.1603222868625,60.39325815687909,14114570897.533152,32.185002447890454,-0.09457779731454252,4534842285.939127,2009694.0,4769433469.053657,7022.866000369658,0.44550725810303865
"Gambia, The",GMB,0.36598123029511287,2.0,526.5154211335213,98.0,1351303430.3811562,18.50121312224757,17.54285540006648,250504305.4091801,2194528.5,1155453097.3670146,615.7079186243283,0.5479600520428926
Georgia,GEO,0.6835465569994964,0.0,1163.7032881973425,85.10476766904569,14976990181.344496,26.263758239975505,18.231187696771777,3935034403.3099823,3722345.0,4331656551.204646,4023.4865737577534,0.4182285516706184
Germany,DEU,0.23038661222017348,24.625917278062026,3798.505667669982,79.2865389968734,3395737423506.2705,19.810007208840155,1.034185518236228,672598918460.0791,81334555.5,308956474500.0,41749.54368633228,0.3027968065856911
Ghana,GHA,0.31478220047618777,0.028482221542522036,424.336671418912,75.27153006463156,48892998508.60451,27.4373537540104,1.0007724647345952,13416341827.633205,28368830.0,12071371663.94808,1723.4967601184817,0.49570645230596916
Greece,GRC,0.3605170110701862,16.092821146667564,2152.9844922936322,84.31197615603523,194789982461.179,12.072664117688635,2.978934494715695,23516483353.232098,10856648.0,23373154500.0,17942.127539905774,0.34294706332547104
Greenland,GRL,0.20063700528729905,2.0,5372.539131858141,98.0,2531538422.3540134,23.313811174295058,-5.853628200935624,589965968.7701108,56204.5,301960875.6365209,45040.74895601469,0.34479028761890707
Grenada,GRD,0.1173428093412675,2.0,2186.9392427432554,98.0,966823172.5967277,23.736129744028798,2.849944870215566,14815472727.91158,114404.0,250194597.12679937,8450.376500590126,0.3956958647696318
Guam,GUM,3.4631089510845744e-05,2.0,5372.539131858141,98.0,5775255232.029118,22.991442074339,3.8782272167837846,67051555765.19023,165195.5,887519288.1568716,34960.485287604686,0.34479028761890707
Guatemala,GTM,0.2581166979632524,24.370261050055984,995.014775551408,67.68929848172111,60963705740.052025,14.949658715479199,0.01743108705839802,9112380738.06972,15826734.0,15769892809.782269,3851.5604910700363,0.46423794961801995
Guinea,GIN,0.30220606678046413,2.0,526.5154211335213,98.0,8632171719.638638,23.48997212549665,6.687775671510288,2028785832.3689015,11619997.0,6118107614.025253,742.8146206203777,0.5402542485666701
Guinea-Bissau,GNB,0.3135199504721734,2.0,526.5154211335213,98.0,1119082767.117372,17.557238925035023,-4.659659586642476,195619960.7764261,1763789.5,928662371.3833829,634.3384981552018,0.6408696203862226
Guyana,GUY,0.4852862962396383,2.0,2186.9392427432554,98.0,4265230710.978176,23.736129744028798,2.849944870215566,14815472727.91158,756505.0,1654430471.8314862,5638.066323437066,0.48168341406741844
Haiti,HTI,0.22783360647116074,0.0,463.43041464605705,60.00794702082436,14747117074.095835,15.265297487048219,-2.528430794479682,2249867276.0452,10448238.5,4846763096.659979,1411.447597744751,0.5206094429775866
Honduras,HND,0.4965154566505458,13.81604209341934,868.9844843192759,75.23965626424537,20591867880.522034,23.650918488299414,15.902790061798262,4875857064.483619,9150213.5,7975618002.903929,2250.2251910628324,0.4638661240194872
"Hong Kong SAR, China",HKG,0.15019313101942314,0.2721657851022066,3671.511629695583,95.58644081003172,305778043962.5325,22.681974573226615,3.8782272167837846,69315353933.647,7260400.0,26709204786.05863,42114.5155484521,0.34479028761890707
Hungary,HUN,0.37555274603785876,9.735286671340656,2373.624112599914,68.87109754351879,122936811863.99721,23.783908736881614,5.45602534219698,29233102492.05947,9854748.0,23390774500.0,12475.16898208701,0.36206065261306375
Iceland,ISL,0.20688832400917595,27.81189585406508,17697.50672871853,11.108678009357314,17145128677.299072,18.313643136620726,19.27903550867365,3143953319.5681815,329100.5,5823883500.0,52092.4627789469,0.35839586878107677
India,IND,1.112935315508634,5.26734690337657,577.4988490458642,85.7884895439004,2025711462476.9434,33.19226788135558,6.211572883562113,671541979700.2831,1320150844.5,761984167420.0516,1534.1572829544905,0.4909050862242135
Indonesia,IDN,0.6053261003297299,4.800006861990674,1009.1267461275847,82.04473772829452,840841122989.1725,34.33156804765944,4.3301493973347505,288620151902.4808,260338324.0,262915983780.30643,3229.471863803022,0.4646695167506666
"Iran, Islamic Rep.",IRN,1.5355308527973928,0.11578900931260551,2027.9794177214085,98.51129027265092,412149081327.2481,34.46103283258111,-17.47071017920674,142104132942.6461,82060703.5,165925325823.48026,5022.968376171818,0.36848001102385225
Iraq,IRQ,0.8388479500299676,0.0,1250.4599779033051,96.99208839165075,164655623141.43814,19.287813322053776,9.098601610765272,31781175917.103466,37055297.0,46283961568.34901,4443.5576624361465,0.44572396297558636
Ireland,IRL,0.13671260662951618,23.552986970698125,2780.725367824919,84.8902034610346,272525427963.40048,23.985288397912534,41.996903278625574,65985320627.29393,4679848.5,13014239000.0,58204.96421316975,0.32467415381618514
Isle of Man,IMN,0.22260073458433552,2.0,5372.539131858141,98.0,7098522804.626144,22.991442074339,3.8782272167837846,67051555765.19023,83742.5,449909858.24963045,84766.04986981017,0.34479028761890707
Israel,ISR,0.22399645917483157,1.6729669951162975,2770.190628722229,94.56588009198042,299300076368.9381,22.54718508945374,3.9103949895873953,67470131120.223816,8297900.0,22987396500.0,36068.82971945851,0.31523476978104487
Italy,ITA,0.18976999960691968,22.423457738271715,2448.1193235216756,79.26743867871664,1837327612278.2576,17.178995543987387,1.3163736448779702,315642717165.6795,60759861.0,148746405000.0,30239.23873635294,0.34378039912645436
Jamaica,JAM,0.5047670358368087,6.815502536365395,1076.224988889773,89.48567240416136,14124159262.908537,21.912856483805562,-1.1451603839866422,3094643390.7939367,2798141.5,3011741271.806643,5047.669097739535,0.4377033065443721
Japan,JPN,0.28477292249014474,7.02807877257132,3449.660172476196,93.71696200452917,4410779240800.845,25.100854934456347,2.9607898266363506,1107165323963.4268,127208500.0,438827520500.0,34673.77261981274,0.36035425651765446
Jordan,JOR,0.6753467985495066,0.36643690933377765,1038.756334638731,97.80422332526165,38117081966.898865,25.321814052363084,3.8400990442443828,9649649058.406115,9168219.5,9564351237.220402,4162.437754733965,0.40003985077827947
Kazakhstan,KAZ,1.1944106949226325,0.09072516899726539,3245.0771254051565,98.58695365645109,183295192819.95312,26.8490814220773,7.049999999563049,49224650864.09979,17950227.0,58108141929.25053,10211.41633978325,0.3245571725792727
Kenya,KEN,0.24923052707898363,47.00410496113452,519.8193837739393,57.6897863057446,68461180496.72723,23.52705860040131,6.519825977651308,16083279735.349688,46569983.0,24211452048.72338,1469.8564898978036,0.5164658111722189
Kiribati,KIR,0.33889765123918497,2.0,526.5154211335213,98.0,181861942.41718188,33.21420631013459,22.190739426105285,60845705.89708855,116070.5,61112908.188678384,1566.3516644122508,0.5999995124810213
"Korea, Rep.",KOR,0.4378223452616015,1.283324826651511,5351.311844295334,81.71173980471842,1446010287788.3906,29.659879727326857,5.0307848381075075,428858755007.1992,50880803.0,272287365500.0,28418.72472330214,0.36362672071955837
Kosovo,XKX,0.4624041267860781,0.0,1183.2245221423132,92.06079100237065,6120012788.5405445,29.139234754945967,3.658233630292969,1785598859.489443,1800531.0,2130874795.7675989,3399.826748715662,0.4703753084567866
Kuwait,KWT,0.8138025766350969,0.0,7307.092119665203,95.84494472563536,114247941704.45515,20.859190300200474,11.385025780032246,23846620934.96115,3750225.0,27240061934.5029,30477.683082173022,0.37750405615742944
